

=== update_days = 60 ===

-- entry=0.1, exit=0.1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
8   0.205996  0.266933  0.771715  0.495890  0.188297    159.322592  2019-04-26 2021-04-25 2021-04-26 2022-04-25
9   0.354000  0.288256  1.228077  0.536986  0.189047    158.690829  2019-06-25 2021-06-24 2021-06-25 2022-06-24
10  0.426334  0.381660  1.117050  0.512329  0.175508    170.932826  2019-08-24 2021-08-23 2021-08-24 2022-08-23
11  0.073088  0.193272  0.378162  0.459596  0.158609    189.143911  2019-10-23 2021-10-22 2021-10-23 2022-10-22
12  0.364911  0.157243  2.320674  0.540404  0.163831    183.115965  2019-12-22 2021-12-21 2021-12-22 2022-12-21
13  0.190183  0.171209  1.110822  0.525253  0.167879    178.699910  2020-02-20 2022-02-19 2022-02-20 2023-02-19
14  0.681645  0.257579  2.646354  0.505051  0.177004    169.487295  2020-04-20 2022-04-19 2022-04-20 2023-04-19
15  0.682503  0.239854  2.845495  0.530303  0.173029    173.381387  2020-06-19 2022-06-18 2022-06-19 2023-06-18
16  0.668367  0.290020  2.304556  0.500000  0.185592    161.645223  2020-08-18 2022-08-17 2022-08-18 2023-08-17
17  0.119133  0.142036  0.838753  0.505051  0.170515    175.937151  2020-10-17 2022-10-16 2022-10-17 2023-10-16
18 -0.081683  0.202396 -0.403579  0.526027  0.171409    175.020160  2020-12-16 2022-12-15 2022-12-16 2023-12-15
19 -0.176439  0.198434 -0.889159  0.473973  0.171636    174.788626  2021-02-14 2023-02-13 2023-02-14 2024-02-13
20  0.177436  0.181981  0.975028  0.519126  0.157038    191.037076  2021-04-15 2023-04-14 2023-04-15 2024-04-14
21  0.006600  0.124173  0.053148  0.510929  0.143273    209.390472  2021-06-14 2023-06-13 2023-06-14 2024-06-13
22 -0.023185  0.133655 -0.173472  0.497268  0.140218    213.952823  2021-08-13 2023-08-12 2023-08-13 2024-08-12

-- entry=0.5, exit=0.1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.059269  0.181105  0.327263  0.476071  0.157025    191.052519  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.028807  0.221786  0.129884  0.441919  0.157051    191.021206  2018-03-02 2020-03-01 2020-03-02 2021-03-01
2  -0.245393  0.217204 -1.129781  0.463014  0.165755    180.990303  2018-05-01 2020-04-30 2020-05-01 2021-04-30
3   0.204402  0.220971  0.925019  0.547945  0.181523    165.268284  2018-06-30 2020-06-29 2020-06-30 2021-06-29
4   0.031017  0.225534  0.137526  0.523288  0.196435    152.722411  2018-08-29 2020-08-28 2020-08-29 2021-08-28
5   0.725040  0.295661  2.452263  0.567123  0.200721    149.460926  2018-10-28 2020-10-27 2020-10-28 2021-10-27
6   0.423424  0.345407  1.225872  0.556164  0.241268    124.343006  2018-12-27 2020-12-26 2020-12-27 2021-12-26
7   0.013926  0.201287  0.069185  0.528767  0.181029    165.718909  2019-02-25 2021-02-24 2021-02-25 2022-02-24
8   0.100630  0.173117  0.581284  0.539726  0.185162    162.020387  2019-04-26 2021-04-25 2021-04-26 2022-04-25
9   0.252065  0.173352  1.454067  0.528767  0.179872    166.784878  2019-06-25 2021-06-24 2021-06-25 2022-06-24
10  0.263412  0.226157  1.164731  0.509589  0.165749    180.996783  2019-08-24 2021-08-23 2021-08-24 2022-08-23
11 -0.156882  0.145527 -1.078027  0.419192  0.157444    190.543404  2019-10-23 2021-10-22 2021-10-23 2022-10-22
12  0.115931  0.120990  0.958191  0.479798  0.174601    171.820502  2019-12-22 2021-12-21 2021-12-22 2022-12-21
13  0.025258  0.125182  0.201771  0.464646  0.174414    172.004628  2020-02-20 2022-02-19 2022-02-20 2023-02-19
14  0.396305  0.179874  2.203228  0.497475  0.171281    175.151217  2020-04-20 2022-04-19 2022-04-20 2023-04-19
15  0.355897  0.167664  2.122682  0.497475  0.178244    168.309071  2020-06-19 2022-06-18 2022-06-19 2023-06-18
16  0.360022  0.201581  1.785995  0.507576  0.171641    174.782997  2020-08-18 2022-08-17 2022-08-18 2023-08-17
17  0.057324  0.100053  0.572936  0.487374  0.163317    183.691400  2020-10-17 2022-10-16 2022-10-17 2023-10-16
18 -0.044497  0.143869 -0.309288  0.498630  0.164544    182.322068  2020-12-16 2022-12-15 2022-12-16 2023-12-15
19 -0.127321  0.148380 -0.858071  0.457534  0.181514    165.276166  2021-02-14 2023-02-13 2023-02-14 2024-02-13
20  0.076703  0.143182  0.535703  0.508197  0.167407    179.204164  2021-04-15 2023-04-14 2023-04-15 2024-04-14
21 -0.023975  0.094507 -0.253687  0.502732  0.143570    208.957505  2021-06-14 2023-06-13 2023-06-14 2024-06-13
22 -0.015879  0.103195 -0.153876  0.500000  0.141129    212.571123  2021-08-13 2023-08-12 2023-08-13 2024-08-12

-- entry=0.5, exit=0.2 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.023179  0.184199  0.125836  0.471033  0.160253    187.204335  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.028730  0.224750  0.127832  0.449495  0.158797    188.920527  2018-03-02 2020-03-01 2020-03-02 2021-03-01
2  -0.319252  0.221464 -1.441553  0.468493  0.169800    176.678278  2018-05-01 2020-04-30 2020-05-01 2021-04-30
3   0.199644  0.228241  0.874704  0.558904  0.181943    164.886613  2018-06-30 2020-06-29 2020-06-30 2021-06-29
4  -0.013374  0.234409 -0.057055  0.520548  0.194359    154.353789  2018-08-29 2020-08-28 2020-08-29 2021-08-28
5   0.706936  0.303398  2.330061  0.553425  0.204106    146.982731  2018-10-28 2020-10-27 2020-10-28 2021-10-27
6   0.540094  0.361520  1.493956  0.545205  0.248136    120.901552  2018-12-27 2020-12-26 2020-12-27 2021-12-26
7   0.000964  0.201264  0.004791  0.517808  0.192469    155.869327  2019-02-25 2021-02-24 2021-02-25 2022-02-24
8   0.123220  0.186861  0.659419  0.534247  0.187675    159.851066  2019-04-26 2021-04-25 2021-04-26 2022-04-25
9   0.248721  0.179451  1.386010  0.523288  0.182791    164.122098  2019-06-25 2021-06-24 2021-06-25 2022-06-24
10  0.257959  0.238786  1.080293  0.501370  0.173536    172.874907  2019-08-24 2021-08-23 2021-08-24 2022-08-23
11 -0.129511  0.145030 -0.892993  0.419192  0.161056    186.270394  2019-10-23 2021-10-22 2021-10-23 2022-10-22
12  0.164610  0.121906  1.350304  0.464646  0.181511    165.278959  2019-12-22 2021-12-21 2021-12-22 2022-12-21
13  0.062214  0.129506  0.480394  0.469697  0.188054    159.529025  2020-02-20 2022-02-19 2022-02-20 2023-02-19
14  0.428252  0.182350  2.348517  0.502525  0.178136    168.410463  2020-04-20 2022-04-19 2022-04-20 2023-04-19
15  0.390894  0.171692  2.276718  0.527778  0.183899    163.133388  2020-06-19 2022-06-18 2022-06-19 2023-06-18
16  0.365126  0.203214  1.796752  0.515152  0.182041    164.797634  2020-08-18 2022-08-17 2022-08-18 2023-08-17
17  0.036468  0.102365  0.356259  0.487374  0.172064    174.354230  2020-10-17 2022-10-16 2022-10-17 2023-10-16
18 -0.062047  0.149949 -0.413785  0.506849  0.176511    169.960993  2020-12-16 2022-12-15 2022-12-16 2023-12-15
19 -0.142401  0.153113 -0.930039  0.454795  0.187037    160.395924  2021-02-14 2023-02-13 2023-02-14 2024-02-13
20  0.080776  0.148986  0.542173  0.486339  0.169411    177.083832  2021-04-15 2023-04-14 2023-04-15 2024-04-14
21 -0.023684  0.098991 -0.239257  0.491803  0.141215    212.442362  2021-06-14 2023-06-13 2023-06-14 2024-06-13
22 -0.066990  0.103418 -0.647759  0.502732  0.143427    209.164924  2021-08-13 2023-08-12 2023-08-13 2024-08-12

-- entry=0.5, exit=0.5 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.051614  0.195810  0.263594  0.443325  0.110767    270.838089  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.117386  0.247416  0.474448  0.446970  0.116221    258.129851  2018-03-02 2020-03-01 2020-03-02 2021-03-01
2  -0.273623  0.236818 -1.155417  0.468493  0.118461    253.248292  2018-05-01 2020-04-30 2020-05-01 2021-04-30
3   0.243024  0.253306  0.959410  0.547945  0.131607    227.951577  2018-06-30 2020-06-29 2020-06-30 2021-06-29
4   0.023105  0.252076  0.091658  0.523288  0.150176    199.765686  2018-08-29 2020-08-28 2020-08-29 2021-08-28
5   0.822974  0.325248  2.530292  0.542466  0.160212    187.252141  2018-10-28 2020-10-27 2020-10-28 2021-10-27
6   0.565407  0.388778  1.454317  0.515068  0.199501    150.374977  2018-12-27 2020-12-26 2020-12-27 2021-12-26
7   0.046747  0.214693  0.217738  0.515068  0.143552    208.983017  2019-02-25 2021-02-24 2021-02-25 2022-02-24
8   0.180040  0.210239  0.856360  0.534247  0.136209    220.249205  2019-04-26 2021-04-25 2021-04-26 2022-04-25
9   0.289865  0.208054  1.393220  0.528767  0.133064    225.455614  2019-06-25 2021-06-24 2021-06-25 2022-06-24
10  0.327884  0.285004  1.150453  0.520548  0.127132    235.975306  2019-08-24 2021-08-23 2021-08-24 2022-08-23
11 -0.030396  0.158647 -0.191596  0.452020  0.115259    260.284192  2019-10-23 2021-10-22 2021-10-23 2022-10-22
12  0.301734  0.132215  2.282138  0.527778  0.126291    237.546350  2019-12-22 2021-12-21 2021-12-22 2022-12-21
13  0.108408  0.147537  0.734787  0.472222  0.132227    226.883214  2020-02-20 2022-02-19 2022-02-20 2023-02-19
14  0.520772  0.200053  2.603171  0.500000  0.128585    233.308586  2020-04-20 2022-04-19 2022-04-20 2023-04-19
15  0.484881  0.193554  2.505146  0.525253  0.130781    229.391749  2020-06-19 2022-06-18 2022-06-19 2023-06-18
16  0.446454  0.230427  1.937507  0.512626  0.132992    225.577737  2020-08-18 2022-08-17 2022-08-18 2023-08-17
17  0.109287  0.107985  1.012053  0.520202  0.119622    250.789795  2020-10-17 2022-10-16 2022-10-17 2023-10-16
18 -0.049215  0.160641 -0.306367  0.517808  0.124581    240.806897  2020-12-16 2022-12-15 2022-12-16 2023-12-15
19 -0.062327  0.160369 -0.388649  0.473973  0.123341    243.228944  2021-02-14 2023-02-13 2023-02-14 2024-02-13
20  0.177606  0.159934  1.110493  0.510929  0.115926    258.786574  2021-04-15 2023-04-14 2023-04-15 2024-04-14
21 -0.011179  0.104057 -0.107432  0.502732  0.097641    307.248949  2021-06-14 2023-06-13 2023-06-14 2024-06-13
22 -0.035342  0.107886 -0.327584  0.510929  0.104332    287.544582  2021-08-13 2023-08-12 2023-08-13 2024-08-12

-- entry=0.5, exit=0.7 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.061397  0.211455  0.290356  0.465995  0.122645    244.608105  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.094717  0.266585  0.355296  0.446970  0.127323    235.621663  2018-03-02 2020-03-01 2020-03-02 2021-03-01
2  -0.267068  0.259053 -1.030937  0.460274  0.134095    223.722626  2018-05-01 2020-04-30 2020-05-01 2021-04-30
3   0.265511  0.270390  0.981957  0.550685  0.146324    205.025086  2018-06-30 2020-06-29 2020-06-30 2021-06-29
4  -0.054520  0.273260 -0.199517  0.523288  0.159436    188.162893  2018-08-29 2020-08-28 2020-08-29 2021-08-28
5   0.794080  0.355220  2.235463  0.545205  0.184309    162.769902  2018-10-28 2020-10-27 2020-10-28 2021-10-27
6   0.466789  0.412551  1.131470  0.534247  0.242681    123.618927  2018-12-27 2020-12-26 2020-12-27 2021-12-26
7   0.074893  0.235491  0.318031  0.534247  0.169749    176.731404  2019-02-25 2021-02-24 2021-02-25 2022-02-24
8   0.174188  0.229187  0.760023  0.526027  0.156908    191.194888  2019-04-26 2021-04-25 2021-04-26 2022-04-25
9   0.299652  0.240531  1.245795  0.517808  0.153850    194.994825  2019-06-25 2021-06-24 2021-06-25 2022-06-24
10  0.350146  0.313906  1.115449  0.504110  0.146471    204.818863  2019-08-24 2021-08-23 2021-08-24 2022-08-23
11 -0.016467  0.167328 -0.098413  0.449495  0.127507    235.280584  2019-10-23 2021-10-22 2021-10-23 2022-10-22
12  0.364552  0.135121  2.697966  0.547980  0.140103    214.127848  2019-12-22 2021-12-21 2021-12-22 2022-12-21
13  0.183483  0.151053  1.214693  0.500000  0.141891    211.429947  2020-02-20 2022-02-19 2022-02-20 2023-02-19
14  0.633033  0.222422  2.846087  0.489899  0.138852    216.057847  2020-04-20 2022-04-19 2022-04-20 2023-04-19
15  0.550574  0.214990  2.560924  0.520202  0.135620    221.205687  2020-06-19 2022-06-18 2022-06-19 2023-06-18
16  0.582518  0.251649  2.314801  0.510101  0.137918    217.520208  2020-08-18 2022-08-17 2022-08-18 2023-08-17
17  0.139021  0.119979  1.158715  0.522727  0.124321    241.310439  2020-10-17 2022-10-16 2022-10-17 2023-10-16
18 -0.028691  0.181332 -0.158222  0.531507  0.134761    222.616599  2020-12-16 2022-12-15 2022-12-16 2023-12-15
19 -0.065048  0.174916 -0.371882  0.479452  0.135065    222.115843  2021-02-14 2023-02-13 2023-02-14 2024-02-13
20  0.121512  0.160710  0.756096  0.510929  0.128680    233.136681  2021-04-15 2023-04-14 2023-04-15 2024-04-14
21  0.016056  0.110452  0.145365  0.510929  0.112739    266.100982  2021-06-14 2023-06-13 2023-06-14 2024-06-13
22 -0.042983  0.117404 -0.366114  0.510929  0.117769    254.736435  2021-08-13 2023-08-12 2023-08-13 2024-08-12

-- entry=0.5, exit=1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.178677  0.252239  0.708365  0.463476  0.140021    214.253497  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.162196  0.304688  0.532335  0.482323  0.156375    191.846106  2018-03-02 2020-03-01 2020-03-02 2021-03-01
2  -0.222948  0.289821 -0.769261  0.476712  0.158683    189.056666  2018-05-01 2020-04-30 2020-05-01 2021-04-30
3   0.332823  0.311574  1.068198  0.534247  0.170847    175.596072  2018-06-30 2020-06-29 2020-06-30 2021-06-29
4   0.076499  0.318935  0.239856  0.531507  0.199730    150.202428  2018-08-29 2020-08-28 2020-08-29 2021-08-28
5   0.988429  0.397408  2.487186  0.542466  0.214354    139.955273  2018-10-28 2020-10-27 2020-10-28 2021-10-27
6   0.570282  0.540478  1.055145  0.547945  0.275184    109.018017  2018-12-27 2020-12-26 2020-12-27 2021-12-26
7   0.037440  0.250887  0.149232  0.515068  0.204447    146.737571  2019-02-25 2021-02-24 2021-02-25 2022-02-24
8   0.205996  0.266933  0.771715  0.495890  0.188297    159.322592  2019-04-26 2021-04-25 2021-04-26 2022-04-25
9   0.354000  0.288256  1.228077  0.536986  0.189047    158.690829  2019-06-25 2021-06-24 2021-06-25 2022-06-24
10  0.426334  0.381660  1.117050  0.512329  0.175508    170.932826  2019-08-24 2021-08-23 2021-08-24 2022-08-23
11  0.073088  0.193272  0.378162  0.459596  0.158609    189.143911  2019-10-23 2021-10-22 2021-10-23 2022-10-22
12  0.364911  0.157243  2.320674  0.540404  0.163831    183.115965  2019-12-22 2021-12-21 2021-12-22 2022-12-21
13  0.190183  0.171209  1.110822  0.525253  0.167879    178.699910  2020-02-20 2022-02-19 2022-02-20 2023-02-19
14  0.681645  0.257579  2.646354  0.505051  0.177004    169.487295  2020-04-20 2022-04-19 2022-04-20 2023-04-19
15  0.682503  0.239854  2.845495  0.530303  0.173029    173.381387  2020-06-19 2022-06-18 2022-06-19 2023-06-18
16  0.668367  0.290020  2.304556  0.500000  0.185592    161.645223  2020-08-18 2022-08-17 2022-08-18 2023-08-17
17  0.119133  0.142036  0.838753  0.505051  0.170515    175.937151  2020-10-17 2022-10-16 2022-10-17 2023-10-16
18 -0.081683  0.202396 -0.403579  0.526027  0.171409    175.020160  2020-12-16 2022-12-15 2022-12-16 2023-12-15
19 -0.176439  0.198434 -0.889159  0.473973  0.171636    174.788626  2021-02-14 2023-02-13 2023-02-14 2024-02-13
20  0.177436  0.181981  0.975028  0.519126  0.157038    191.037076  2021-04-15 2023-04-14 2023-04-15 2024-04-14
21  0.006600  0.124173  0.053148  0.510929  0.143273    209.390472  2021-06-14 2023-06-13 2023-06-14 2024-06-13
22 -0.023185  0.133655 -0.173472  0.497268  0.140218    213.952823  2021-08-13 2023-08-12 2023-08-13 2024-08-12

-- entry=0.7, exit=0.1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.131257  0.182397  0.719624  0.481108  0.172528    173.884844  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.003727  0.230403  0.016176  0.439394  0.169703    176.779268  2018-03-02 2020-03-01 2020-03-02 2021-03-01
2  -0.276800  0.219567 -1.260663  0.468493  0.181638    165.163365  2018-05-01 2020-04-30 2020-05-01 2021-04-30
3   0.166344  0.221530  0.750887  0.539726  0.197235    152.103120  2018-06-30 2020-06-29 2020-06-30 2021-06-29
4  -0.001256  0.232764 -0.005394  0.476712  0.207771    144.389707  2018-08-29 2020-08-28 2020-08-29 2021-08-28
5   0.785760  0.309119  2.541933  0.556164  0.219288    136.806306  2018-10-28 2020-10-27 2020-10-28 2021-10-27
6   0.404463  0.344922  1.172621  0.575342  0.256531    116.944937  2018-12-27 2020-12-26 2020-12-27 2021-12-26
7   0.162158  0.205751  0.788126  0.542466  0.202289    148.302857  2019-02-25 2021-02-24 2021-02-25 2022-02-24
8   0.144880  0.176669  0.820063  0.526027  0.207418    144.635386  2019-04-26 2021-04-25 2021-04-26 2022-04-25
9   0.218304  0.179018  1.219451  0.528767  0.200515    149.614964  2019-06-25 2021-06-24 2021-06-25 2022-06-24
10  0.285416  0.232323  1.228535  0.509589  0.192167    156.114553  2019-08-24 2021-08-23 2021-08-24 2022-08-23
11 -0.138534  0.147787 -0.937390  0.434343  0.178089    168.455498  2019-10-23 2021-10-22 2021-10-23 2022-10-22
12  0.165126  0.122348  1.349635  0.515152  0.191091    156.993364  2019-12-22 2021-12-21 2021-12-22 2022-12-21
13  0.079704  0.132716  0.600560  0.467172  0.189171    158.587045  2020-02-20 2022-02-19 2022-02-20 2023-02-19
14  0.373979  0.169650  2.204417  0.494949  0.186973    160.450697  2020-04-20 2022-04-19 2022-04-20 2023-04-19
15  0.346194  0.166029  2.085141  0.515152  0.187758    159.780496  2020-06-19 2022-06-18 2022-06-19 2023-06-18
16  0.418600  0.197150  2.123262  0.520202  0.180445    166.255290  2020-08-18 2022-08-17 2022-08-18 2023-08-17
17  0.032084  0.103512  0.309952  0.464646  0.172647    173.764936  2020-10-17 2022-10-16 2022-10-17 2023-10-16
18 -0.034634  0.146926 -0.235727  0.528767  0.172136    174.280613  2020-12-16 2022-12-15 2022-12-16 2023-12-15
19 -0.113203  0.150599 -0.751688  0.487671  0.191985    156.262582  2021-02-14 2023-02-13 2023-02-14 2024-02-13
20 -0.002197  0.132232 -0.016617  0.497268  0.183817    163.205850  2021-04-15 2023-04-14 2023-04-15 2024-04-14
21  0.011526  0.099523  0.115807  0.516393  0.162540    184.569944  2021-06-14 2023-06-13 2023-06-14 2024-06-13
22  0.002016  0.108757  0.018536  0.505464  0.160417    187.012511  2021-08-13 2023-08-12 2023-08-13 2024-08-12

-- entry=0.7, exit=0.2 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.076058  0.186308  0.408241  0.481108  0.176193    170.268077  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.022849  0.236471  0.096625  0.436869  0.171498    174.929329  2018-03-02 2020-03-01 2020-03-02 2021-03-01
2  -0.372248  0.225340 -1.651944  0.463014  0.188831    158.872016  2018-05-01 2020-04-30 2020-05-01 2021-04-30
3   0.179382  0.228359  0.785524  0.520548  0.203055    147.743215  2018-06-30 2020-06-29 2020-06-30 2021-06-29
4  -0.035159  0.242552 -0.144954  0.487671  0.208507    143.879945  2018-08-29 2020-08-28 2020-08-29 2021-08-28
5   0.753521  0.317697  2.371825  0.528767  0.228771    131.135396  2018-10-28 2020-10-27 2020-10-28 2021-10-27
6   0.527812  0.362119  1.457567  0.558904  0.269412    111.353467  2018-12-27 2020-12-26 2020-12-27 2021-12-26
7   0.140051  0.205505  0.681498  0.528767  0.219787    136.496068  2019-02-25 2021-02-24 2021-02-25 2022-02-24
8   0.111470  0.185774  0.600030  0.528767  0.213997    140.188926  2019-04-26 2021-04-25 2021-04-26 2022-04-25
9   0.204881  0.184477  1.110603  0.542466  0.208116    144.150364  2019-06-25 2021-06-24 2021-06-25 2022-06-24
10  0.296366  0.242811  1.220562  0.523288  0.203136    147.684145  2019-08-24 2021-08-23 2021-08-24 2022-08-23
11 -0.110928  0.148426 -0.747357  0.439394  0.181241    165.525269  2019-10-23 2021-10-22 2021-10-23 2022-10-22
12  0.180126  0.123746  1.455605  0.489899  0.202797    147.931198  2019-12-22 2021-12-21 2021-12-22 2022-12-21
13  0.089246  0.135429  0.658989  0.457071  0.206851    145.032168  2020-02-20 2022-02-19 2022-02-20 2023-02-19
14  0.413942  0.172764  2.396003  0.482323  0.195768    153.242828  2020-04-20 2022-04-19 2022-04-20 2023-04-19
15  0.381738  0.169114  2.257278  0.522727  0.198481    151.147703  2020-06-19 2022-06-18 2022-06-19 2023-06-18
16  0.443423  0.198238  2.236820  0.515152  0.196883    152.374724  2020-08-18 2022-08-17 2022-08-18 2023-08-17
17  0.007895  0.107019  0.073775  0.472222  0.187899    159.660581  2020-10-17 2022-10-16 2022-10-17 2023-10-16
18 -0.047528  0.152806 -0.311031  0.528767  0.191830    156.388415  2020-12-16 2022-12-15 2022-12-16 2023-12-15
19 -0.133802  0.156644 -0.854180  0.484932  0.201282    149.044754  2021-02-14 2023-02-13 2023-02-14 2024-02-13
20 -0.002583  0.138581 -0.018641  0.483607  0.188074    159.512062  2021-04-15 2023-04-14 2023-04-15 2024-04-14
21  0.015401  0.104234  0.147751  0.516393  0.163986    182.942036  2021-06-14 2023-06-13 2023-06-14 2024-06-13
22 -0.047343  0.111311 -0.425326  0.505464  0.163913    183.024318  2021-08-13 2023-08-12 2023-08-13 2024-08-12

-- entry=0.7, exit=0.5 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.119715  0.207543  0.576820  0.463476  0.167110    179.522474  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.115510  0.260099  0.444101  0.446970  0.169305    177.194911  2018-03-02 2020-03-01 2020-03-02 2021-03-01
2  -0.316767  0.238292 -1.329322  0.457534  0.182194    164.659266  2018-05-01 2020-04-30 2020-05-01 2021-04-30
3   0.200793  0.257442  0.779953  0.542466  0.188460    159.184679  2018-06-30 2020-06-29 2020-06-30 2021-06-29
4  -0.078958  0.262024 -0.301338  0.498630  0.206295    145.423160  2018-08-29 2020-08-28 2020-08-29 2021-08-28
5   0.853343  0.329508  2.589745  0.572603  0.224561    133.593790  2018-10-28 2020-10-27 2020-10-28 2021-10-27
6   0.559160  0.401427  1.392931  0.531507  0.268879    111.574287  2018-12-27 2020-12-26 2020-12-27 2021-12-26
7   0.166200  0.221612  0.749961  0.526027  0.211367    141.933387  2019-02-25 2021-02-24 2021-02-25 2022-02-24
8   0.136590  0.215205  0.634695  0.504110  0.197058    152.239643  2019-04-26 2021-04-25 2021-04-26 2022-04-25
9   0.232924  0.218710  1.064992  0.520548  0.194833    153.978141  2019-06-25 2021-06-24 2021-06-25 2022-06-24
10  0.330903  0.287387  1.151416  0.498630  0.187720    159.812511  2019-08-24 2021-08-23 2021-08-24 2022-08-23
11 -0.036089  0.164239 -0.219734  0.449495  0.164983    181.836647  2019-10-23 2021-10-22 2021-10-23 2022-10-22
12  0.327408  0.134696  2.430727  0.532828  0.186974    160.449835  2019-12-22 2021-12-21 2021-12-22 2022-12-21
13  0.167389  0.151707  1.103370  0.487374  0.194248    154.442077  2020-02-20 2022-02-19 2022-02-20 2023-02-19
14  0.516011  0.191646  2.692514  0.507576  0.185867    161.405506  2020-04-20 2022-04-19 2022-04-20 2023-04-19
15  0.466846  0.196366  2.377421  0.515152  0.185672    161.575068  2020-06-19 2022-06-18 2022-06-19 2023-06-18
16  0.525725  0.228434  2.301435  0.507576  0.185648    161.596273  2020-08-18 2022-08-17 2022-08-18 2023-08-17
17  0.045907  0.110892  0.413979  0.502525  0.176235    170.227503  2020-10-17 2022-10-16 2022-10-17 2023-10-16
18 -0.054832  0.166919 -0.328497  0.528767  0.185240    161.951882  2020-12-16 2022-12-15 2022-12-16 2023-12-15
19 -0.060349  0.166585 -0.362269  0.482192  0.187744    159.792412  2021-02-14 2023-02-13 2023-02-14 2024-02-13
20  0.075777  0.145245  0.521718  0.491803  0.184852    162.292241  2021-04-15 2023-04-14 2023-04-15 2024-04-14
21  0.010744  0.105942  0.101416  0.510929  0.157672    190.268795  2021-06-14 2023-06-13 2023-06-14 2024-06-13
22 -0.069557  0.114512 -0.607422  0.519126  0.155383    193.071608  2021-08-13 2023-08-12 2023-08-13 2024-08-12

-- entry=0.7, exit=0.7 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.061397  0.211455  0.290356  0.465995  0.122645    244.608105  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.094717  0.266585  0.355296  0.446970  0.127323    235.621663  2018-03-02 2020-03-01 2020-03-02 2021-03-01
2  -0.267068  0.259053 -1.030937  0.460274  0.134095    223.722626  2018-05-01 2020-04-30 2020-05-01 2021-04-30
3   0.265511  0.270390  0.981957  0.550685  0.146324    205.025086  2018-06-30 2020-06-29 2020-06-30 2021-06-29
4  -0.054520  0.273260 -0.199517  0.523288  0.159436    188.162893  2018-08-29 2020-08-28 2020-08-29 2021-08-28
5   0.794080  0.355220  2.235463  0.545205  0.184309    162.769902  2018-10-28 2020-10-27 2020-10-28 2021-10-27
6   0.466789  0.412551  1.131470  0.534247  0.242681    123.618927  2018-12-27 2020-12-26 2020-12-27 2021-12-26
7   0.074893  0.235491  0.318031  0.534247  0.169749    176.731404  2019-02-25 2021-02-24 2021-02-25 2022-02-24
8   0.174188  0.229187  0.760023  0.526027  0.156908    191.194888  2019-04-26 2021-04-25 2021-04-26 2022-04-25
9   0.299652  0.240531  1.245795  0.517808  0.153850    194.994825  2019-06-25 2021-06-24 2021-06-25 2022-06-24
10  0.350146  0.313906  1.115449  0.504110  0.146471    204.818863  2019-08-24 2021-08-23 2021-08-24 2022-08-23
11 -0.016467  0.167328 -0.098413  0.449495  0.127507    235.280584  2019-10-23 2021-10-22 2021-10-23 2022-10-22
12  0.364552  0.135121  2.697966  0.547980  0.140103    214.127848  2019-12-22 2021-12-21 2021-12-22 2022-12-21
13  0.183483  0.151053  1.214693  0.500000  0.141891    211.429947  2020-02-20 2022-02-19 2022-02-20 2023-02-19
14  0.633033  0.222422  2.846087  0.489899  0.138852    216.057847  2020-04-20 2022-04-19 2022-04-20 2023-04-19
15  0.550574  0.214990  2.560924  0.520202  0.135620    221.205687  2020-06-19 2022-06-18 2022-06-19 2023-06-18
16  0.582518  0.251649  2.314801  0.510101  0.137918    217.520208  2020-08-18 2022-08-17 2022-08-18 2023-08-17
17  0.139021  0.119979  1.158715  0.522727  0.124321    241.310439  2020-10-17 2022-10-16 2022-10-17 2023-10-16
18 -0.028691  0.181332 -0.158222  0.531507  0.134761    222.616599  2020-12-16 2022-12-15 2022-12-16 2023-12-15
19 -0.065048  0.174916 -0.371882  0.479452  0.135065    222.115843  2021-02-14 2023-02-13 2023-02-14 2024-02-13
20  0.121512  0.160710  0.756096  0.510929  0.128680    233.136681  2021-04-15 2023-04-14 2023-04-15 2024-04-14
21  0.016056  0.110452  0.145365  0.510929  0.112739    266.100982  2021-06-14 2023-06-13 2023-06-14 2024-06-13
